ðŸ”’ SKU Row ID,Product Code,Product Name,Zonal/Added to Zonal,Unit,Cost,Supplier ID,Active/Active,Sorting/Pin,History/Created Timestamp,History/Created by User,Import/DatafromCSV ID,Par API/SKU Added to Par Helper,Mask API/Added to SKU Mask,Ownership/Org ID,Flag/Flag,Flag/Flag Message,History/Last updated,History/Last updated by,Delete,Set/Auto-Quantity Weekday,Notes/SKU Global Note
aIFGuhqgRtuhTNhamjchSw,1546,Flaked Almonds,,1kg,8.95,L0QTd42GQ0GxQ4XjcnJImw,true,,"12/05/2025, 7:25:56",LkDqWOiPRS-D6iEdWCD9IA,la6n7HxRQcKHQYtQY6x1qQ,,true,wuqj75edR0670x.mQmMz0A,,,,,,,
V7bM6FWgTuaJ9KqYuMyWZg,30234,RTE Puy Lentils,,250g,2.05,L0QTd42GQ0GxQ4XjcnJImw,true,,"12/05/2025, 7:25:56",LkDqWOiPRS-D6iEdWCD9IA,KTQAhF5dQ-qHgbBQuWTtSw,,true,wuqj75edR0670x.mQmMz0A,,,,,,,
t8iOMCz7RY-.sZAkkmKVLQ,29279,RTE Red & White Quinoa,,600g,4.4,L0QTd42GQ0GxQ4XjcnJImw,true,,"12/05/2025, 7:25:56",LkDqWOiPRS-D6iEdWCD9IA,0U9srC9RRAGhdZhRmWY1Mg,,true,wuqj75edR0670x.mQmMz0A,,,,,,,
7zP13Hl9RMiJ1zlnw2TcMA,11560,Pine Nuts,,1kg,42,L0QTd42GQ0GxQ4XjcnJImw,true,,"12/05/2025, 7:25:56",LkDqWOiPRS-D6iEdWCD9IA,EqJsnJrvTp6V39pWnOIsZw,,true,wuqj75edR0670x.mQmMz0A,,,,,,,
OHc4ahakQi6V1dVVGMrBcg,1482,Cous Cous,,1kg,2.7,L0QTd42GQ0GxQ4XjcnJImw,true,,"12/05/2025, 7:25:56",LkDqWOiPRS-D6iEdWCD9IA,S0OFkBqwRVCEsrcLVDuFVg,,true,wuqj75edR0670x.mQmMz0A,,,,,,,
V0bZxR8.R8WQlxkLPkf3RA,11699,Pumpkin Seeds,,1kg,6.75,L0QTd42GQ0GxQ4XjcnJImw,true,,"12/05/2025, 7:25:56",LkDqWOiPRS-D6iEdWCD9IA,Qktm2EJ2QtWBMJjpNHeS1w,,true,wuqj75edR0670x.mQmMz0A,,,,,,,
D74OMhG.Q5GC4YaKJNuvJw,1499,French Dressing,,2.15 ltr,6.65,L0QTd42GQ0GxQ4XjcnJImw,true,,"12/05/2025, 7:25:56",LkDqWOiPRS-D6iEdWCD9IA,a.wdrp5xtRQCiRyJFZD7GcA,,true,wuqj75edR0670x.mQmMz0A,,,,,,,
8TELicm7T.yB5KXTqexeFA,77774,Boiron Strawberry Puree,,1 ltr,10.3,L0QTd42GQ0GxQ4XjcnJImw,true,,"12/05/2025, 7:25:56",LkDqWOiPRS-D6iEdWCD9IA,bQdcCIqCRnSrC8QES12D8w,,true,wuqj75edR0670x.mQmMz0A,,,,,,,
idErK9I6R3CmGvbCkeJvUg,330005,Vegan Mayonnaise,,2.5 ltr,9.95,L0QTd42GQ0GxQ4XjcnJImw,true,,"12/05/2025, 7:25:56",LkDqWOiPRS-D6iEdWCD9IA,2J8STxEwQRu7jVTnQ.K9lQ,,true,wuqj75edR0670x.mQmMz0A,,,,,,,
kqioekJ8R9a5MLGQMimfBQ,2151,Balsamic Glaze,,500ml,4.4,L0QTd42GQ0GxQ4XjcnJImw,true,,"12/05/2025, 7:25:56",LkDqWOiPRS-D6iEdWCD9IA,sY67odqsRSKE4b3XfhW1TA,,true,wuqj75edR0670x.mQmMz0A,,,,,,,
t5lA8m7iRHCRVW4dJMBFTQ,2020,Sunblush Tomatoes,,1kg,11.25,L0QTd42GQ0GxQ4XjcnJImw,true,,"12/05/2025, 7:25:56",LkDqWOiPRS-D6iEdWCD9IA,ZPNQWxXHSjOdx14oTzX8OQ,,true,wuqj75edR0670x.mQmMz0A,,,,,,,
JTjxN8KOQAGoSuM4Pe-28A,408,Round Lettuce,,Each,0.91,L0QTd42GQ0GxQ4XjcnJImw,true,,"12/05/2025, 7:25:56",LkDqWOiPRS-D6iEdWCD9IA,Y-8-LrPARAm5EzMV9FwsCQ,,true,wuqj75edR0670x.mQmMz0A,,,,,false,,
j8hq-kt1Q4SwdSHeKXeOeQ,N/A,Double Choc,,1 x 8,14.95,vN5I7OHRT5mTt9oTmVzqvw,true,,"12/05/2025, 9:04:15",LkDqWOiPRS-D6iEdWCD9IA,HQWVcFzARsWMVwgo5xMKHw,,true,wuqj75edR0670x.mQmMz0A,,,,,,,
F9PnNBX3RFO3VUzcEK8ufg,N/A,Cookie Dough Stuffed,,1 x 8,14.95,vN5I7OHRT5mTt9oTmVzqvw,true,,"12/05/2025, 9:04:15",LkDqWOiPRS-D6iEdWCD9IA,mPMaH627QAa4mtoBNg04Iw,,true,wuqj75edR0670x.mQmMz0A,,,,,,,
NSPB9GI8SbK326zVJzWRSQ,N/A,Jammie Dodger,,1 x 8,14.95,vN5I7OHRT5mTt9oTmVzqvw,true,,"12/05/2025, 9:04:15",LkDqWOiPRS-D6iEdWCD9IA,23Cm7nEhTZSoAlnrhGhEZA,,true,wuqj75edR0670x.mQmMz0A,,,,,,,
lA.nWYb8Q4KAXOZR6BtS6g,N/A,Oreo,,1 x 8,14.95,vN5I7OHRT5mTt9oTmVzqvw,true,,"12/05/2025, 9:04:15",LkDqWOiPRS-D6iEdWCD9IA,cGx7l9HBQrCTJJ8GYkGFlQ,,true,wuqj75edR0670x.mQmMz0A,,,,,,,
9ij-XUkVR8apqklsO.zFzQ,N/A,Salted Caramel,,1 x 8,14.95,vN5I7OHRT5mTt9oTmVzqvw,true,,"12/05/2025, 9:04:15",LkDqWOiPRS-D6iEdWCD9IA,pdZJYPb1QJOA1CGSGyuxeg,,true,wuqj75edR0670x.mQmMz0A,,,,,,,
9tTOdqtKTDmG7MbaFP6uXQ,N/A,Choc Chunk,,1 x 8,14.95,vN5I7OHRT5mTt9oTmVzqvw,true,,"12/05/2025, 9:04:15",LkDqWOiPRS-D6iEdWCD9IA,KQ8uoSuRTVasBPI3dftSQA,,true,wuqj75edR0670x.mQmMz0A,,,,,,,
Rbn3Pe2KSySryac8jTQkCA,N/A,Raspberry White Choc,,1 x 8,14.95,vN5I7OHRT5mTt9oTmVzqvw,true,,"12/05/2025, 9:04:15",LkDqWOiPRS-D6iEdWCD9IA,5txRLOdPTaaNlVfCB-opDw,,true,wuqj75edR0670x.mQmMz0A,,,,,,,
nrHR-WwdQnO9rGcK1S2mLw,N/A,Raspberry Dark Choc,,1 x 8,14.95,vN5I7OHRT5mTt9oTmVzqvw,true,,"12/05/2025, 9:04:15",LkDqWOiPRS-D6iEdWCD9IA,zVU22mSGQNa64lH8TI96pA,,true,wuqj75edR0670x.mQmMz0A,,,,,,,
tz3VEvdDSoy516U2.K-fAg,N/A,Biscoff,,1 x 8,14.95,vN5I7OHRT5mTt9oTmVzqvw,true,,"12/05/2025, 9:04:15",LkDqWOiPRS-D6iEdWCD9IA,y9tfOogDQiGaXBRPfIFIlw,,true,wuqj75edR0670x.mQmMz0A,,,,,,,
BzzpXTfoSyeCbFIX8bRSrQ,N/A,Oreo & Notella (NUTS),,1 x 8,14.95,vN5I7OHRT5mTt9oTmVzqvw,true,,"12/05/2025, 9:04:15",LkDqWOiPRS-D6iEdWCD9IA,PXLAtgCPR8mKB0MQRrSPlQ,,true,wuqj75edR0670x.mQmMz0A,,,,,,,
NF9.8WwKTmyH-2RdZORgEA,N/A,Rocky Road,,1 x 8,14.95,vN5I7OHRT5mTt9oTmVzqvw,true,,"12/05/2025, 9:04:15",LkDqWOiPRS-D6iEdWCD9IA,p3.Qy.sPRUuMBB9HIew7MQ,,true,wuqj75edR0670x.mQmMz0A,,,,,,,
0ObQoixwRymR1D3Oo1oKmA,N/A,S'mores,,1 x 8,14.95,vN5I7OHRT5mTt9oTmVzqvw,true,,"12/05/2025, 9:04:15",LkDqWOiPRS-D6iEdWCD9IA,hldkAxuPRzeauZHRSXw7hg,,true,wuqj75edR0670x.mQmMz0A,,,,,,,
VmHPGCnkTWSZw9kymur.Lw,N/A,Peanut Butter (NUTS),,1 x 8,14.95,vN5I7OHRT5mTt9oTmVzqvw,true,,"12/05/2025, 9:04:15",LkDqWOiPRS-D6iEdWCD9IA,pTo3HhnCSUW3jGEoUp0SOA,,true,wuqj75edR0670x.mQmMz0A,,,,,,,
nvdcohYKRkS43.1DwO851A,N/A,Snickers (NUTS),,1 x 8,14.95,vN5I7OHRT5mTt9oTmVzqvw,true,,"12/05/2025, 9:04:15",LkDqWOiPRS-D6iEdWCD9IA,THigORtCS.agdUWSPLXaIA,,true,wuqj75edR0670x.mQmMz0A,,,,,,,
c0imzc.iTlO6c3EB86PXlg,N/A,Notellaâ€™ (NUTS),,1 x 8,14.95,vN5I7OHRT5mTt9oTmVzqvw,true,,"12/05/2025, 9:04:15",LkDqWOiPRS-D6iEdWCD9IA,09jeyUQsQAOjCsq6QTjoog,,true,wuqj75edR0670x.mQmMz0A,,,,,,,
IFLiGk9xSJuUcqOmn2qZVg,N/A,Choc Sea Salt,,1 x 8,14.95,vN5I7OHRT5mTt9oTmVzqvw,true,,"12/05/2025, 9:04:15",LkDqWOiPRS-D6iEdWCD9IA,eDAouzXjSEWkSUoJOQW4nA,,true,wuqj75edR0670x.mQmMz0A,,,,,,,
ZcB3GFumTeGHhyxyINQ4kg,N/A,Brookie,,1 x 8,14.95,vN5I7OHRT5mTt9oTmVzqvw,true,,"12/05/2025, 9:04:15",LkDqWOiPRS-D6iEdWCD9IA,NLtSodwgTviOjEfUYHj.dQ,,true,wuqj75edR0670x.mQmMz0A,,,,,,,
a-L0DGdUBQWW9RhZFA4aAUA,N/A,Banoffee,,1 x 8,14.95,vN5I7OHRT5mTt9oTmVzqvw,true,,"12/05/2025, 9:04:15",LkDqWOiPRS-D6iEdWCD9IA,7BVk.b7NQVCnwquolhgdFA,,true,wuqj75edR0670x.mQmMz0A,,,,,,,
a-nM1i9yvTgOJkUxoUWZF9w,13135,Mango Pieces (Frozen),,1kg,5.3,L0QTd42GQ0GxQ4XjcnJImw,true,,"12/05/2025, 14:32:00",Yf4mVmvKQDqbClJDREe1rQ,,,true,wuqj75edR0670x.mQmMz0A,,,,,,,
xl2PtQpQSTKGW-IFVjzMhg,STCNB/FZ,Frozen Sausage Pattie,,24 Pack,17.22,cOmqAMQhS4W9SwblAgB3PA,true,,"12/05/2025, 14:33:10",Yf4mVmvKQDqbClJDREe1rQ,,,true,wuqj75edR0670x.mQmMz0A,,,,,,,
CThOYfjOQwyPHRkVdo-l4A,N/A,Carmelo's Blood Orange Kombucha,,12 x 330ml,28.8,XhhiGGFWSNmXkPUWC6lvrQ,true,,"23/05/2025, 13:38:12",Yf4mVmvKQDqbClJDREe1rQ,,,true,wuqj75edR0670x.mQmMz0A,,,,,,,
RQ.rpdjpR-arhhKy5KifJQ,55084,Free Range Eggs,,5 Dozen,15.99,JKGzpLFSRxCfAxNLKmy33A,true,,"28/05/2025, 12:11:23",Yf4mVmvKQDqbClJDREe1rQ,,,,wuqj75edR0670x.mQmMz0A,,,,,,,
[iban],5794,Smoked Salmon,,1 KG,29.95,L0QTd42GQ0GxQ4XjcnJImw,true,,"28/05/2025, 12:12:23",Yf4mVmvKQDqbClJDREe1rQ,,,,wuqj75edR0670x.mQmMz0A,,,,,,,
wcCxaIRMR4OT3Mb1Z.s-hQ,19897,Lychee Syrup,,1 LITRE,8.17,IzNRYFFJT.Sje-ugJuIzyQ,,,"10/06/2025, 14:30:52",Yf4mVmvKQDqbClJDREe1rQ,,,,wuqj75edR0670x.mQmMz0A,,,"10/06/2025, 14:57:18",Yf4mVmvKQDqbClJDREe1rQ,,,
4sC1aNf0T5esAOZE21WFYw,23647,Passion Fruit Juice,,12 x 1 LITRE,14.79,IzNRYFFJT.Sje-ugJuIzyQ,,,"10/06/2025, 14:32:41",Yf4mVmvKQDqbClJDREe1rQ,,,,wuqj75edR0670x.mQmMz0A,,,"10/06/2025, 14:32:47",Yf4mVmvKQDqbClJDREe1rQ,,,
McXJurzkR0i-d6Y0fx6RPQ,19101,Peach Syrup,,1 LITRE,8.41,IzNRYFFJT.Sje-ugJuIzyQ,,,"10/06/2025, 14:33:28",Yf4mVmvKQDqbClJDREe1rQ,,,,wuqj75edR0670x.mQmMz0A,,,"10/06/2025, 14:33:36",Yf4mVmvKQDqbClJDREe1rQ,,,
f3OMwOnYSumf7m50jLTrbg,2091,Simply Raspberry Syrup,,1 Litre,4.83,4755CqDMSWW-mRo5VXhXIA,,,"10/06/2025, 14:35:24",Yf4mVmvKQDqbClJDREe1rQ,,,,wuqj75edR0670x.mQmMz0A,,,"13/06/2025, 13:14:12",Yf4mVmvKQDqbClJDREe1rQ,,,
eZCzNFpHRZqDKgxmiruY.g,SH007,SHOTT Mango Syrup,,1 Litre,10.57,4755CqDMSWW-mRo5VXhXIA,,,"10/06/2025, 14:39:08",Yf4mVmvKQDqbClJDREe1rQ,,,,wuqj75edR0670x.mQmMz0A,,,"10/06/2025, 14:39:23",Yf4mVmvKQDqbClJDREe1rQ,,,
o1uUlpkUTum9BtGjGBxECA,2061,Simply Peanut Butter Syrup,,1 Litre,4.83,4755CqDMSWW-mRo5VXhXIA,,,"10/06/2025, 14:40:18",Yf4mVmvKQDqbClJDREe1rQ,,,,wuqj75edR0670x.mQmMz0A,,,"10/06/2025, 14:40:26",Yf4mVmvKQDqbClJDREe1rQ,,,
FsAuE8lcQy-sQ2mpMok4ow,2067,Simply Strawberry Syrup,,1 Litre,4.83,4755CqDMSWW-mRo5VXhXIA,,,"10/06/2025, 14:41:28",Yf4mVmvKQDqbClJDREe1rQ,,,,wuqj75edR0670x.mQmMz0A,,,"10/06/2025, 14:41:37",Yf4mVmvKQDqbClJDREe1rQ,,,
HILt1FfeSRSyqNFz2cOdzA,SH002,SHOTT Three Berry Syrup,,1 Litre,10.57,4755CqDMSWW-mRo5VXhXIA,,,"10/06/2025, 14:42:31",Yf4mVmvKQDqbClJDREe1rQ,,,,wuqj75edR0670x.mQmMz0A,,,"10/06/2025, 14:42:39",Yf4mVmvKQDqbClJDREe1rQ,,,
oCPiK5XORMeZlfudF7xTfA,2049,Simply Cheesecake Syrup,,1 Litre,4.83,4755CqDMSWW-mRo5VXhXIA,,,"10/06/2025, 14:43:51",Yf4mVmvKQDqbClJDREe1rQ,,,,wuqj75edR0670x.mQmMz0A,,,"10/06/2025, 14:43:58",Yf4mVmvKQDqbClJDREe1rQ,,,
2OmtKRnNTkKewVlQX1qLaQ,ZAPEACHTEA,Peach Iced Tea Powder,,1 KG,17,XGfwgjGhRMu2hWozuW5qRQ,,,"10/06/2025, 14:54:41",Yf4mVmvKQDqbClJDREe1rQ,,,,wuqj75edR0670x.mQmMz0A,,,"10/06/2025, 14:54:52",Yf4mVmvKQDqbClJDREe1rQ,,,
Ap-f3owCQUauOMh53JKeww,26363,Caster Sugar,,2KG,2.95,JKGzpLFSRxCfAxNLKmy33A,,,"11/06/2025, 14:01:50",Yf4mVmvKQDqbClJDREe1rQ,,,,wuqj75edR0670x.mQmMz0A,,,"11/06/2025, 14:02:02",Yf4mVmvKQDqbClJDREe1rQ,,,
90BTmUrbTpSvBDAvTgioHw,28202,Roast Chicken Fillets,,2.5KG,17.5,JKGzpLFSRxCfAxNLKmy33A,,,"13/06/2025, 12:27:34",Yf4mVmvKQDqbClJDREe1rQ,,,,wuqj75edR0670x.mQmMz0A,,,,,,,
4Kn9sA6.QHGMbgsRpuNcjA,7823,Poppy Seeds,,500G,4.95,JKGzpLFSRxCfAxNLKmy33A,,,"13/06/2025, 12:28:42",Yf4mVmvKQDqbClJDREe1rQ,,,,wuqj75edR0670x.mQmMz0A,,,,,,,
zD7TADcvQWeTFg7qj9i8.g,,,,,,,,,,,,,,,,,,,,,
cngJrxQTSueJVqiAYFfGqw,74982,Doves Farm Gluten Free Penne Pasta,,500G,2.99,JKGzpLFSRxCfAxNLKmy33A,,,"13/06/2025, 12:43:32",Yf4mVmvKQDqbClJDREe1rQ,,,,wuqj75edR0670x.mQmMz0A,,,"13/06/2025, 12:44:28",Yf4mVmvKQDqbClJDREe1rQ,,,
xZDdvcGISxCGAkLjuVqkAA,2076,Fennel Seeds,,500G,3.55,JKGzpLFSRxCfAxNLKmy33A,,,"13/06/2025, 12:45:15",Yf4mVmvKQDqbClJDREe1rQ,,,,wuqj75edR0670x.mQmMz0A,,,,,,,
CLe4u13MSkK2ehi8wwDnrA,33856,Frank's Hot Sauce,,3.78 LITRE,21.95,JKGzpLFSRxCfAxNLKmy33A,,,"13/06/2025, 12:46:35",Yf4mVmvKQDqbClJDREe1rQ,,,,wuqj75edR0670x.mQmMz0A,,,,,,,
JY7-QvFCR3a.XFFvwouqKg,87622,Tikka Masala Paste,,1KG,12.99,JKGzpLFSRxCfAxNLKmy33A,,,"13/06/2025, 12:48:07",Yf4mVmvKQDqbClJDREe1rQ,,,,wuqj75edR0670x.mQmMz0A,,,,,,,
jxpRxlryQPy8w7H4rd7giQ,4691,Maraschino Cherries,,950G,6.5,JKGzpLFSRxCfAxNLKmy33A,,,"13/06/2025, 12:50:51",Yf4mVmvKQDqbClJDREe1rQ,,,,wuqj75edR0670x.mQmMz0A,,,,,,,
y8seEx0RSrm9yMGbZRqQ0A,15915,"Flour Tortillas 12""",,10 x 10,24.99,JKGzpLFSRxCfAxNLKmy33A,,,"13/06/2025, 12:51:53",Yf4mVmvKQDqbClJDREe1rQ,,,,wuqj75edR0670x.mQmMz0A,,,"13/06/2025, 15:15:03",Yf4mVmvKQDqbClJDREe1rQ,,,
m2RWZ5JzRZKI-3Lz5Sf44A,52357,Pineapple Rings,,3.05KG,5.75,JKGzpLFSRxCfAxNLKmy33A,,,"13/06/2025, 12:52:45",Yf4mVmvKQDqbClJDREe1rQ,,,,wuqj75edR0670x.mQmMz0A,,,,,,,
piBqSsTQTj-wBNsPPrRUoQ,50462,Raspberry Jam,,3.18KG,16.16,JKGzpLFSRxCfAxNLKmy33A,,,"13/06/2025, 12:54:23",Yf4mVmvKQDqbClJDREe1rQ,,,,wuqj75edR0670x.mQmMz0A,,,,,,,
jsiqW0rwSNmAyqHKvLC-OQ,2074,Simply Sugar Free Vanilla Syrup,,1 Litre,4.83,4755CqDMSWW-mRo5VXhXIA,,,"13/06/2025, 13:08:11",Yf4mVmvKQDqbClJDREe1rQ,,,,wuqj75edR0670x.mQmMz0A,,,"13/06/2025, 13:08:32",Yf4mVmvKQDqbClJDREe1rQ,,,
lKKZCO5OSYmkBWWNCuZjJA,2075,Simply Sugar Free Caramel Syrup,,1 Litre,4.83,4755CqDMSWW-mRo5VXhXIA,,,"13/06/2025, 13:09:18",Yf4mVmvKQDqbClJDREe1rQ,,,,wuqj75edR0670x.mQmMz0A,,,,,,,
w4SE-7eMTguAAYXqTEJCFQ,2076,Simply Sugar Free Hazelnut Syrup,,1 Litre,4.83,4755CqDMSWW-mRo5VXhXIA,,,"13/06/2025, 13:10:43",Yf4mVmvKQDqbClJDREe1rQ,,,,wuqj75edR0670x.mQmMz0A,,,,,,,
vbiQxG-dRIqlPQoe7roOLQ,7031,Alpro Soya Yoghurt,,500g,2.75,L0QTd42GQ0GxQ4XjcnJImw,,,"13/06/2025, 13:33:11",Yf4mVmvKQDqbClJDREe1rQ,,,,wuqj75edR0670x.mQmMz0A,,,,,,,
kNtx5Hv4QWynl56npvzc-Q,9543E,Peaches,,Each,0.84,L0QTd42GQ0GxQ4XjcnJImw,,,"13/06/2025, 13:58:36",Yf4mVmvKQDqbClJDREe1rQ,,,,wuqj75edR0670x.mQmMz0A,,,,,,,
EjCTVYyuRuaoJdY7tdlo8w,7776,Pineapple Puree,,1 Litre,8.95,L0QTd42GQ0GxQ4XjcnJImw,,,"13/06/2025, 14:49:34",Yf4mVmvKQDqbClJDREe1rQ,,,,wuqj75edR0670x.mQmMz0A,,,,,,,
4DRANDXIT3mpvknSoXtZ2w,1885E,Coconut Milk,,400ml,1.38,L0QTd42GQ0GxQ4XjcnJImw,,,"13/06/2025, 14:52:02",Yf4mVmvKQDqbClJDREe1rQ,,,,wuqj75edR0670x.mQmMz0A,,,,,,,
98KjfH5MRHmUOyDlErpqLQ,39010E,Raspberry Coulis,,500g,8.4,L0QTd42GQ0GxQ4XjcnJImw,,,"13/06/2025, 14:59:05",Yf4mVmvKQDqbClJDREe1rQ,,,,wuqj75edR0670x.mQmMz0A,,,"13/06/2025, 15:00:02",Yf4mVmvKQDqbClJDREe1rQ,,,
8zqib58QTVSPMAspjfs5zg,29404,Blackcurrant Jam,,3kg,18.5,JKGzpLFSRxCfAxNLKmy33A,,,"13/06/2025, 15:48:05",Yf4mVmvKQDqbClJDREe1rQ,,,,wuqj75edR0670x.mQmMz0A,,,,,,,
Oiw6ImRgRRqf6GNZ-1GIyw,30015,Shortbread Fingers,,380g,1.5,JKGzpLFSRxCfAxNLKmy33A,,,"13/06/2025, 15:53:12",Yf4mVmvKQDqbClJDREe1rQ,,,,wuqj75edR0670x.mQmMz0A,,,,,,,
F0vrewFFSzehnHC9gjS8tQ,405E,Romaine Lettuce,,Each,1.15,L0QTd42GQ0GxQ4XjcnJImw,,,"16/06/2025, 11:49:01",Yf4mVmvKQDqbClJDREe1rQ,,,,wuqj75edR0670x.mQmMz0A,,,"16/06/2025, 13:16:20",Yf4mVmvKQDqbClJDREe1rQ,,,
tE0-X50HQDW33DmoUwmCPg,29920,Gluten Free Oats,,450G,2.95,L0QTd42GQ0GxQ4XjcnJImw,,,"16/06/2025, 11:51:14",Yf4mVmvKQDqbClJDREe1rQ,,,,wuqj75edR0670x.mQmMz0A,,,,,,,
2XmfNH38TeC49O0ibYeu8Q,2342,Red Pepper Tapenade,,1KG,11.95,L0QTd42GQ0GxQ4XjcnJImw,,,"17/06/2025, 14:00:38",Yf4mVmvKQDqbClJDREe1rQ,,,,wuqj75edR0670x.mQmMz0A,,,,,,,
912fQ3jFRcKNaOKfMnZcvg,1536,Dijon Mustard,,1KG,5.95,L0QTd42GQ0GxQ4XjcnJImw,,,"17/06/2025, 14:01:53",Yf4mVmvKQDqbClJDREe1rQ,,,,wuqj75edR0670x.mQmMz0A,,,,,,,
GLdVDUdNSKyDV2nGlyxHxQ,1390,Worcester Sauce,,568ML,8.25,L0QTd42GQ0GxQ4XjcnJImw,,,"17/06/2025, 14:03:25",Yf4mVmvKQDqbClJDREe1rQ,,,,wuqj75edR0670x.mQmMz0A,,,,,,,
3xiUFPjwSvu8zSD1QT.Naw,2314,Roasted Red Peppers,,3KG,6.95,L0QTd42GQ0GxQ4XjcnJImw,,,"17/06/2025, 14:04:09",Yf4mVmvKQDqbClJDREe1rQ,,,,wuqj75edR0670x.mQmMz0A,,,,,,,
iINw8OD5RfSAZWV1NX3akQ,29404,Blackcurrant Jam,,3KG,18.5,L0QTd42GQ0GxQ4XjcnJImw,,,"17/06/2025, 14:05:12",Yf4mVmvKQDqbClJDREe1rQ,,,,wuqj75edR0670x.mQmMz0A,,,,,,,
FSmO80F0Q36HdjLVnFik1g,30015,Shortbread Fingers,,380G,1.5,L0QTd42GQ0GxQ4XjcnJImw,,,"17/06/2025, 14:06:05",Yf4mVmvKQDqbClJDREe1rQ,,,,wuqj75edR0670x.mQmMz0A,,,,,,,
FJ8G4KTpQoG9CGnNhfXNRQ,15888,Vegetable Oil,,5 Litre,9.95,L0QTd42GQ0GxQ4XjcnJImw,,,"17/06/2025, 14:12:38",Yf4mVmvKQDqbClJDREe1rQ,,,,wuqj75edR0670x.mQmMz0A,,,,,,,
a-K5WU3PYRBSijviLw6VZNA,3411E,Lollo Blonde Lettuce,,Each,1.45,L0QTd42GQ0GxQ4XjcnJImw,,,"17/06/2025, 14:13:32",Yf4mVmvKQDqbClJDREe1rQ,,,,wuqj75edR0670x.mQmMz0A,,,"17/06/2025, 14:15:25",Yf4mVmvKQDqbClJDREe1rQ,,,
bGLAg9TgT5eLmLiqaG84yQ,,,,,,,,,,,,,,,,,,,,,
2klB3FeCR4OkXOuNOkBQeg,,,,,,,,,,,,,,,,,,,,,
OciXNr6dRzO2eN-3bjf1NA,,,,,,,,,,,,,,,,,,,,,
AZjKom3GQkqaCrbgMC9uXA,delcode,delprod,,delunit,999,Ex7AoBjaSbaWlVnxUFILog,,,"21/06/2025, 15:07:17",LoYTDAlDSFisIGRiyVXcFA,,,,7jWCFKO9SGmYNSUTyjdRSw,,,,,true,,